cmake 3.30.3
features core
fix-m1-build.patch 95bc594037f888b34ac13017b957e5014a9653f62259fa4351a41ad35e00c0ef
fix-modulejack.patch 46edf5b094919852541d5e7e54ed5ee1cfb9daffe43437cf86c80041b41d7f39
portfile.cmake 5637c1bb401781f712d709ba5fbf6234a3f3b04554f597ab8771b2063bf2e53b
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
vcpkg-cmake 83710a2e7dd6cc08f3e9ec65fe9016d537da052ee901975b679763c2436a417a
vcpkg-cmake-config 5fae5aa5cf18d5dab1c7aea08a4a7292d5b3e22fa8c5d56031a4e750c4844306
vcpkg.json 7470118d9b5fed9cfef325f83626bc75b6af9a7e1ff4f1878daf5d9f408c983e
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_sourceforge 00cb7d5767d56fdd8a1715ebd3c159fccd44dc17653522e23d2e507bce44a4f8
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
yasm-tool-helper addb7a30a78c2d532a11137b5b942b77a41529c11950da9754c2b0333f83ce02
