cmake 3.30.3
features core
fix-missing-dll.patch 36f9ec0ee3150bced09e0a91c5e616250ca559d0a4ba85d8d8a9300cb55960c6
name_conflict.patch 2a9ae070e60bbcea7fe0e9fba39990b086f58db453c69ddb19b6325ac95bce4d
openal-soft 37ffab7aa9d50789099865f3f709fc0ce6f7d9b84e49eba42128398a64c5bdd1
portfile.cmake ac978ef9a5e758c3101c79238167b355f793fffbd67360d29e8e36ded4c63e15
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
vcpkg-cmake 83710a2e7dd6cc08f3e9ec65fe9016d537da052ee901975b679763c2436a417a
vcpkg.json 865a6e0c6c80606a8b9e14dca10821c34228d864640a59e1dfb8a60e2d59a4af
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_sourceforge 00cb7d5767d56fdd8a1715ebd3c159fccd44dc17653522e23d2e507bce44a4f8
