cmake 3.30.3
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core
pkgconf 96d312ca66e2a2f4cfc48bbf36dc77e0e187bc7510f4cfac4a8078e95fbd8b5f
portfile.cmake 0d6a2e621ea1e349ae1202a3530adbdc339eeefd8ef874a85f197219d39e986f
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
vcpkg-port-config.cmake af32777ec0921985699f91ee097b889e32813aede0bafc860521f11e47571cdc
vcpkg.json d8468317e1d14e9fa033091a3349492b348ba5698e442e0c3c1a608406a66da7
x_vcpkg_pkgconfig_get_modules.cmake 25c857d5aba3b5922e1547cd7787f5b283c54a7aaae4d8561bb7b339fd6a0707
